Wed Jul  3 21:34:01 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 555.42.02              Driver Version: 555.42.02      CUDA Version: 12.5     |
 68%|██████▊   | 1792638976/2640397119 [16:11<1:53:34, 124400.73it/s]
 68%|██████▊   | 1792704512/2640397119 [16:11<1:34:22, 149703.74it/s]
 68%|██████▊   | 1792770048/2640397119 [16:12<1:24:16, 167640.68it/s]
 68%|██████▊   | 1792835584/2640397119 [16:12<1:18:20, 180300.53it/s]
 68%|██████▊   | 1792901120/2640397119 [16:12<1:04:45, 218099.75it/s]
 68%|██████▊   | 1792933888/2640397119 [16:12<1:06:41, 211780.30it/s]
 68%|██████▊   | 1792999424/2640397119 [16:13<1:04:11, 219994.66it/s]
 68%|██████▊   | 1793064960/2640397119 [16:13<52:09, 270782.68it/s]  
 68%|██████▊   | 1793097728/2640397119 [16:13<57:07, 247201.51it/s]
 68%|██████▊   | 1793163264/2640397119 [16:13<46:50, 301441.80it/s]
 68%|██████▊   | 1793228800/2640397119 [16:13<48:26, 291468.82it/s]
 68%|██████▊   | 1793294336/2640397119 [16:14<50:24, 280072.63it/s]
 68%|██████▊   | 1793392640/2640397119 [16:14<39:51, 354121.83it/s]
 68%|██████▊   | 1793458176/2640397119 [16:14<41:02, 343937.19it/s]
 68%|██████▊   | 1793523712/2640397119 [16:14<35:57, 392515.19it/s]
 68%|██████▊   | 1793589248/2640397119 [16:14<38:14, 369028.18it/s]
 68%|██████▊   | 1793654784/2640397119 [16:14<33:46, 417848.36it/s]
 68%|██████▊   | 1793720320/2640397119 [16:15<35:01, 402849.70it/s]
 68%|██████▊   | 1793818624/2640397119 [16:15<29:02, 485747.47it/s]
 68%|██████▊   | 1793884160/2640397119 [16:15<31:26, 448781.69it/s]
 68%|██████▊   | 1793982464/2640397119 [16:15<27:01, 522055.58it/s]
 68%|██████▊   | 1794048000/2640397119 [16:15<28:07, 501488.71it/s]
 68%|██████▊   | 1794146304/2640397119 [16:15<24:39, 572064.90it/s]
 68%|██████▊   | 1794211840/2640397119 [16:15<28:23, 496813.92it/s]
 68%|██████▊   | 1794342912/2640397119 [16:16<22:20, 631380.39it/s]
 68%|██████▊   | 1794441216/2640397119 [16:16<23:38, 596297.43it/s]
 68%|██████▊   | 1794572288/2640397119 [16:16<19:55, 707642.30it/s]
 68%|██████▊   | 1794670592/2640397119 [16:16<21:48, 646312.84it/s]
 68%|██████▊   | 1794801664/2640397119 [16:16<19:39, 716855.53it/s]
 68%|██████▊   | 1794899968/2640397119 [16:16<20:45, 678616.41it/s]
 68%|██████▊   | 1795063808/2640397119 [16:17<17:46, 792729.35it/s]
 68%|██████▊   | 1795162112/2640397119 [16:17<17:19, 812776.46it/s]
 68%|██████▊   | 1795293184/2640397119 [16:17<15:35, 903276.42it/s]
 68%|██████▊   | 1795391488/2640397119 [16:17<15:21, 916767.95it/s]
 68%|██████▊   | 1795489792/2640397119 [16:17<16:52, 834828.52it/s]
 68%|██████▊   | 1795653632/2640397119 [16:17<13:38, 1031557.36it/s]
 68%|██████▊   | 1795784704/2640397119 [16:17<13:27, 1045561.31it/s]
 68%|██████▊   | 1795915776/2640397119 [16:17<13:21, 1053090.44it/s]
 68%|██████▊   | 1796046848/2640397119 [16:17<13:37, 1033324.76it/s]
 68%|██████▊   | 1796210688/2640397119 [16:18<13:16, 1060054.43it/s]
 68%|██████▊   | 1796374528/2640397119 [16:18<11:50, 1188239.19it/s]
 68%|██████▊   | 1796538368/2640397119 [16:18<12:22, 1136243.81it/s]
 68%|██████▊   | 1796734976/2640397119 [16:18<11:05, 1267212.10it/s]
 68%|██████▊   | 1796898816/2640397119 [16:18<10:28, 1341052.83it/s]
 68%|██████▊   | 1797062656/2640397119 [16:18<10:51, 1295424.11it/s]
 68%|██████▊   | 1797226496/2640397119 [16:18<10:19, 1360412.60it/s]
 68%|██████▊   | 1797390336/2640397119 [16:18<10:06, 1389654.15it/s]
 68%|██████▊   | 1797586944/2640397119 [16:19<09:40, 1451456.47it/s]
 68%|██████▊   | 1797750784/2640397119 [16:19<10:12, 1376139.93it/s]
 68%|██████▊   | 1797980160/2640397119 [16:19<10:07, 1387309.11it/s]
 68%|██████▊   | 1798275072/2640397119 [16:19<08:54, 1576538.93it/s]
 68%|██████▊   | 1798504448/2640397119 [16:19<09:14, 1516927.28it/s]
 68%|██████▊   | 1798832128/2640397119 [16:19<08:10, 1714281.38it/s]
 68%|██████▊   | 1799028736/2640397119 [16:19<07:58, 1758037.88it/s]
 68%|██████▊   | 1799290880/2640397119 [16:20<07:20, 1910260.86it/s]
 68%|██████▊   | 1799487488/2640397119 [16:20<07:18, 1919605.82it/s]
 68%|██████▊   | 1799684096/2640397119 [16:20<07:15, 1931034.51it/s]
 68%|██████▊   | 1799946240/2640397119 [16:20<06:48, 2055918.61it/s]
 68%|██████▊   | 1800175616/2640397119 [16:20<06:45, 2070193.00it/s]
 68%|██████▊   | 1800404992/2640397119 [16:20<07:30, 1866471.78it/s]
 68%|██████▊   | 1800798208/2640397119 [16:20<06:36, 2115446.25it/s]
 68%|██████▊   | 1801027584/2640397119 [16:20<06:45, 2070005.03it/s]
 68%|██████▊   | 1801453568/2640397119 [16:21<05:22, 2601940.77it/s]
 68%|██████▊   | 1801748480/2640397119 [16:21<05:14, 2665630.79it/s]
 68%|██████▊   | 1802043392/2640397119 [16:21<06:01, 2320797.23it/s]
 68%|██████▊   | 1802403840/2640397119 [16:21<05:43, 2437629.07it/s]
 68%|██████▊   | 1802665984/2640397119 [16:21<05:56, 2348454.63it/s]
 68%|██████▊   | 1803157504/2640397119 [16:21<04:42, 2966778.24it/s]
 68%|██████▊   | 1803485184/2640397119 [16:21<04:40, 2983769.74it/s]
 68%|██████▊   | 1803812864/2640397119 [16:21<05:17, 2635277.88it/s]
 68%|██████▊   | 1804238848/2640397119 [16:22<05:00, 2786263.93it/s]
 68%|██████▊   | 1804566528/2640397119 [16:22<05:00, 2782233.66it/s]
 68%|██████▊   | 1805123584/2640397119 [16:22<04:00, 3473390.10it/s]
 68%|██████▊   | 1805516800/2640397119 [16:22<03:59, 3492224.40it/s]
 68%|██████▊   | 1805910016/2640397119 [16:22<04:28, 3106479.26it/s]
 68%|██████▊   | 1806368768/2640397119 [16:22<04:20, 3201612.33it/s]
 68%|██████▊   | 1806761984/2640397119 [16:22<04:24, 3157422.09it/s]
 68%|██████▊   | 1807482880/2640397119 [16:22<03:41, 3754934.21it/s]
 68%|██████▊   | 1807974400/2640397119 [16:23<03:58, 3497369.59it/s]
 68%|██████▊   | 1808662528/2640397119 [16:23<03:15, 4257270.89it/s]
 69%|██████▊   | 1809121280/2640397119 [16:23<03:16, 4222306.82it/s]
 69%|██████▊   | 1809580032/2640397119 [16:23<03:40, 3774324.79it/s]
 69%|██████▊   | 1810268160/2640397119 [16:23<03:19, 4166519.50it/s]
 69%|██████▊   | 1810759680/2640397119 [16:23<03:24, 4063088.95it/s]
 69%|██████▊   | 1811677184/2640397119 [16:23<02:54, 4754742.63it/s]
 69%|██████▊   | 1812201472/2640397119 [16:24<02:50, 4862951.53it/s]
 69%|██████▊   | 1812692992/2640397119 [16:24<02:55, 4718711.93it/s]
 69%|██████▊   | 1813381120/2640397119 [16:24<02:36, 5278812.67it/s]
 69%|██████▊   | 1813938176/2640397119 [16:24<02:41, 5118795.53it/s]
 69%|██████▊   | 1814462464/2640397119 [16:24<02:45, 4994157.70it/s]
 69%|██████▊   | 1815150592/2640397119 [16:24<02:36, 5274017.68it/s]
 69%|██████▉   | 1815773184/2640397119 [16:24<02:44, 5004852.02it/s]
 69%|██████▉   | 1816887296/2640397119 [16:24<02:18, 5947923.51it/s]
 69%|██████▉   | 1817575424/2640397119 [16:24<02:17, 5998152.63it/s]
 69%|██████▉   | 1818198016/2640397119 [16:25<02:20, 5863599.49it/s]
 69%|██████▉   | 1818918912/2640397119 [16:25<02:12, 6196179.78it/s]
 69%|██████▉   | 1819672576/2640397119 [16:25<02:05, 6543429.92it/s]
 69%|██████▉   | 1820360704/2640397119 [16:25<02:15, 6036413.60it/s]
 69%|██████▉   | 1821278208/2640397119 [16:25<02:06, 6476144.66it/s]
 69%|██████▉   | 1822064640/2640397119 [16:25<02:05, 6533600.37it/s]
 69%|██████▉   | 1823277056/2640397119 [16:25<01:42, 8009832.91it/s]
 69%|██████▉   | 1824129024/2640397119 [16:25<01:47, 7592539.08it/s]
 69%|██████▉   | 1824915456/2640397119 [16:26<02:05, 6489609.38it/s]
 69%|██████▉   | 1826193408/2640397119 [16:26<01:44, 7776271.35it/s]
 69%|██████▉   | 1827045376/2640397119 [16:26<01:43, 7838539.66it/s]
 69%|██████▉   | 1827864576/2640397119 [16:26<01:46, 7639410.77it/s]
 69%|██████▉   | 1828913152/2640397119 [16:26<01:43, 7806427.13it/s]
 69%|██████▉   | 1829830656/2640397119 [16:26<01:39, 8112355.39it/s]
 69%|██████▉   | 1830682624/2640397119 [16:26<01:41, 7959180.47it/s]
 69%|██████▉   | 1831501824/2640397119 [16:27<02:48, 4803147.10it/s]
 69%|██████▉   | 1833861120/2640397119 [16:27<02:13, 6057534.99it/s]
 69%|██████▉   | 1834549248/2640397119 [16:27<02:59, 4483936.04it/s]
 70%|██████▉   | 1836187648/2640397119 [16:27<02:45, 4866260.32it/s]
 70%|██████▉   | 1838383104/2640397119 [16:28<02:31, 5286949.82it/s]
 70%|██████▉   | 1839792128/2640397119 [16:28<02:34, 5166081.71it/s]
 70%|██████▉   | 1840742400/2640397119 [16:28<02:57, 4494754.64it/s]
 70%|██████▉   | 1841725440/2640397119 [16:29<03:15, 4079682.28it/s]
 70%|██████▉   | 1842741248/2640397119 [16:29<03:28, 3825011.92it/s]
 70%|██████▉   | 1843789824/2640397119 [16:29<03:38, 3650459.54it/s]
 70%|██████▉   | 1844838400/2640397119 [16:30<03:43, 3564202.27it/s]
 70%|██████▉   | 1845919744/2640397119 [16:30<03:44, 3533600.48it/s]
 70%|██████▉   | 1846280192/2640397119 [16:30<04:42, 2808425.58it/s]
 70%|██████▉   | 1847754752/2640397119 [16:31<03:53, 3394511.19it/s]
 70%|███████   | 1848508416/2640397119 [16:31<04:15, 3104352.77it/s]
 70%|███████   | 1849327616/2640397119 [16:31<04:30, 2922376.43it/s]
 70%|███████   | 1850114048/2640397119 [16:32<04:38, 2839798.03it/s]
 70%|███████   | 1850966016/2640397119 [16:32<04:45, 2769761.89it/s]
 70%|███████   | 1851260928/2640397119 [16:32<06:02, 2179346.50it/s]
 70%|███████   | 1852440576/2640397119 [16:33<06:20, 2072354.35it/s]
 70%|███████   | 1853489152/2640397119 [16:33<05:40, 2312902.30it/s]
 70%|███████   | 1853915136/2640397119 [16:34<06:19, 2070659.16it/s]
 70%|███████   | 1854373888/2640397119 [16:34<06:51, 1910818.00it/s]
 70%|███████   | 1854832640/2640397119 [16:34<07:19, 1789196.79it/s]
 70%|███████   | 1855291392/2640397119 [16:34<07:41, 1700990.01it/s]
 70%|███████   | 1855619072/2640397119 [16:35<09:15, 1412963.66it/s]
 70%|███████   | 1856143360/2640397119 [16:35<08:47, 1486420.46it/s]
 70%|███████   | 1856471040/2640397119 [16:35<09:36, 1358960.88it/s]
 70%|███████   | 1856831488/2640397119 [16:36<10:02, 1300220.94it/s]
 70%|███████   | 1856962560/2640397119 [16:36<12:32, 1041523.11it/s]
 70%|███████   | 1857290240/2640397119 [16:36<12:30, 1043561.61it/s]
 70%|███████   | 1857519616/2640397119 [16:37<13:41, 952495.36it/s] 
 70%|███████   | 1857781760/2640397119 [16:37<14:22, 906858.65it/s]
 70%|███████   | 1858043904/2640397119 [16:37<14:48, 881025.94it/s]
 70%|███████   | 1858306048/2640397119 [16:38<15:00, 868379.32it/s]
 70%|███████   | 1858568192/2640397119 [16:38<15:03, 865066.83it/s]
 70%|███████   | 1858830336/2640397119 [16:38<15:11, 857688.58it/s]
 70%|███████   | 1859125248/2640397119 [16:39<14:44, 883504.45it/s]
 70%|███████   | 1859420160/2640397119 [16:39<14:26, 901318.99it/s]
 70%|███████   | 1859715072/2640397119 [16:39<14:13, 914320.42it/s]
 70%|███████   | 1860009984/2640397119 [16:40<14:09, 919063.05it/s]
 70%|███████   | 1860304896/2640397119 [16:40<14:20, 906415.75it/s]
 70%|███████   | 1860599808/2640397119 [16:40<14:09, 917818.79it/s]
 70%|███████   | 1860894720/2640397119 [16:41<14:18, 907789.09it/s]
 70%|███████   | 1861189632/2640397119 [16:41<14:05, 921603.64it/s]
 71%|███████   | 1861484544/2640397119 [16:41<14:06, 919915.86it/s]
 71%|███████   | 1861779456/2640397119 [16:41<13:59, 927099.20it/s]
 71%|███████   | 1862074368/2640397119 [16:42<13:54, 932793.10it/s]
 71%|███████   | 1862369280/2640397119 [16:42<13:51, 936214.44it/s]
 71%|███████   | 1862664192/2640397119 [16:42<13:51, 935413.38it/s]
 71%|███████   | 1862959104/2640397119 [16:43<13:51, 934773.22it/s]
 71%|███████   | 1863254016/2640397119 [16:43<13:48, 938161.51it/s]
 71%|███████   | 1863548928/2640397119 [16:43<13:48, 937567.77it/s]
 71%|███████   | 1863843840/2640397119 [16:44<13:50, 935029.79it/s]
 71%|███████   | 1864171520/2640397119 [16:44<13:28, 960615.56it/s]
 71%|███████   | 1864466432/2640397119 [16:44<13:25, 963013.82it/s]
 71%|███████   | 1864794112/2640397119 [16:45<13:12, 978844.65it/s]
 71%|███████   | 1865121792/2640397119 [16:45<13:08, 982823.77it/s]
 71%|███████   | 1865449472/2640397119 [16:45<12:56, 997614.93it/s]
 71%|███████   | 1865777152/2640397119 [16:46<12:46, 1011181.54it/s]
 71%|███████   | 1866137600/2640397119 [16:46<12:15, 1052750.49it/s]
 71%|███████   | 1866498048/2640397119 [16:46<12:12, 1056983.57it/s]
 71%|███████   | 1866858496/2640397119 [16:47<11:56, 1078856.48it/s]
 71%|███████   | 1867251712/2640397119 [16:47<11:52, 1085104.52it/s]
 71%|███████   | 1867677696/2640397119 [16:47<11:21, 1134631.58it/s]
 71%|███████   | 1868103680/2640397119 [16:48<10:55, 1177718.87it/s]
 71%|███████   | 1868562432/2640397119 [16:48<10:29, 1226921.20it/s]
 71%|███████   | 1869053952/2640397119 [16:48<09:57, 1290589.69it/s]
 71%|███████   | 1869545472/2640397119 [16:49<09:29, 1354103.79it/s]
 71%|███████   | 1870102528/2640397119 [16:49<08:58, 1430998.94it/s]
 71%|███████   | 1870659584/2640397119 [16:49<08:35, 1492561.97it/s]
 71%|███████   | 1871282176/2640397119 [16:50<08:10, 1568208.64it/s]
 71%|███████   | 1871937536/2640397119 [16:50<07:40, 1668516.49it/s]
 71%|███████   | 1872658432/2640397119 [16:50<06:59, 1830335.76it/s]
 71%|███████   | 1873412096/2640397119 [16:51<06:34, 1941884.20it/s]
 71%|███████   | 1874198528/2640397119 [16:51<06:09, 2071829.52it/s]
 71%|███████   | 1875083264/2640397119 [16:52<07:34, 1682637.94it/s]
 71%|███████   | 1876525056/2640397119 [16:52<05:30, 2313418.83it/s]
 71%|███████   | 1877147648/2640397119 [16:52<05:48, 2188678.75it/s]
 71%|███████   | 1877835776/2640397119 [16:53<05:54, 2153132.41it/s]
 71%|███████   | 1878228992/2640397119 [16:53<05:27, 2324002.20it/s]
 71%|███████   | 1878556672/2640397119 [16:53<05:59, 2119397.53it/s]
 71%|███████   | 1878982656/2640397119 [16:53<05:18, 2393975.93it/s]
 71%|███████   | 1879277568/2640397119 [16:53<06:09, 2062545.12it/s]
 71%|███████   | 1879736320/2640397119 [16:54<05:25, 2338468.75it/s]
 71%|███████   | 1880064000/2640397119 [16:54<05:57, 2124893.33it/s]
 71%|███████   | 1880522752/2640397119 [16:54<05:29, 2308629.10it/s]
 71%|███████   | 1880850432/2640397119 [16:54<05:39, 2239400.24it/s]
 71%|███████▏  | 1881309184/2640397119 [16:54<05:15, 2402986.03it/s]
 71%|███████▏  | 1881636864/2640397119 [16:55<07:06, 1780251.39it/s]
 71%|███████▏  | 1881866240/2640397119 [16:55<09:17, 1360558.26it/s]
 71%|███████▏  | 1882947584/2640397119 [16:55<05:23, 2341498.61it/s]
 71%|███████▏  | 1883242496/2640397119 [16:56<08:21, 1510336.01it/s]
 71%|███████▏  | 1883504640/2640397119 [16:56<09:48, 1286616.54it/s]
 71%|███████▏  | 1884225536/2640397119 [16:56<08:15, 1527522.99it/s]
 71%|███████▏  | 1884651520/2640397119 [16:57<08:33, 1472171.22it/s]
